												
Unidade Solicitante	Nº Requisição SIPAC	Código SIPAC	CATMAT / CATSER	Classificação Item	Grupo Agenda	Denominação	Descrição Detalhada	Unidade Fornecimento	Grupo de Material	Qtde.	Valor Unitário	Valor Total
FEQ	1288	5208000000130	432666	Específico		BANHO MARIA CAPAC. 35L	BANHO MARIA, AJUSTE AJUSTE MECANICO, COM VISOR DIGITAL, VOLUME CERCA DE 35, COMPONENTES COM TAMPA CONICA, TEMPERATURA CONTROLE TEMPERATURA ATE 100, ADICIONAL TIPO DUBNOFF, ROTAC?O AGITAC?O RECIPROCANTE, ATE 250, CARACTERISTICA ADICIONAL PLATAFORMA CERCA DE 25 X 40	UNIDADE	5208 - APARELHOS, EQUIP. E UTENS. MED., ODONT., LABOR. E HOSP.	1	R$ 6.952,00	R$ 6.952,00
FEQ	1288	5208000000191	253329	Específico		DESTILADOR AGUA CAPAC. 10	DESTILADOR AGUA, CAPACIDADE 10, VOLTAGEM 220, CARACTERISTICAS ADICIONAIS COM DISPOSITIVO ELETROMECANICO PARA DESLIGAMENTO, APLICAC?O LABORATORIO DESTILADOR DE AGUA: Gabinete em aco carbono com tratamento anti corrosivo e pintura eletrostatica. Caldeira e condensador em vidro borossilicato. Resistencia encapsulada em tubo de quartzo. Caixa de controle, tubo de destilac?o e caldeira em aco inoxidavel 304 polido. Seguranca na ausencia de agua, desligamento automatico. Limpeza: exclusivo sistema de vedac?o da caldeira sem utilizac?o de parafusos. Rendimento: de 5 a 10 L/H. Condutividade: ate 3,5 uS/cm (considerando-se condutividade de entrada 310 uS/cm). Consumo: 100 L/h. Acompanhar: Mangueira de silicone: comprimento minimo 5000 mm. Barrilete com corpo em plastico PVC, fundo inclinado para escoamento total, tampa injetada com boca de inspec?o. Torneira de ? para escoamento e visor de nivel graduado. Capacidade 100 Lts. Suporte para fixac?o.03 pc. Parafuso com bucha. Voltagem: bivolt 110/220 volts. Cabo de forca com dupla isolac?o e plugue de tres pinos, dois fases e um terra, atendendo a nova norma ABNT NBR 14136. Manual de instruc?es em portugues. Custo da assistencia tecnica por conta do fornecedor ou do fabricante durante todo periodo de garantia (transportadora ou correios para envio e retorno). Garantia de 01 (um) ano fornecida pelo fabricante.	UNIDADE	5208 - APARELHOS, EQUIP. E UTENS. MED., ODONT., LABOR. E HOSP.	1	R$ 2.500,00	R$ 2.500,00
FEQ	1288	5208000000488	150721	Específico		CAPELA DE EXAUSTAO DE GASES 3	Capela química, aplicação exaustão de gases em laboratório, características adicionais porta vidro, painel, iluminação, tubo saída 100mm, com motor tipo monofásico 1/8 hp, material fibra de vidro laminado, dimensões externa em cm: largura 150, altura 90, profundidade 70; Bivolt.	UNIDADE	5208 - APARELHOS, EQUIP. E UTENS. MED., ODONT., LABOR. E HOSP.	1	R$ 3.600,00	R$ 3.600,00
FEQ	1288	5208000000503	432131	Específico		BALANCA ANALITICA.	Balança precisão eletrônica, capacidade máxima 2kg, resolução 0,01g, tipo painel visor LCD frontal, características adicionais semi-analítica, sem capela de proteção -  Funções de pesagem, contagem de peças e porcentagem de acumulação; Calibração externa ou interna com vários pontos utilizando peso padrão; Unidades de Pesagem: "g", "ct", "oz", "dwt", "ozt", "lb", "gn", "kg", "t", "gms", "alcatrão", "tmr";. Tela: Grande Tela LCD com luz de fundo (retro iluminação).  Saída de dados: Interface RS 232; Tamanho da bandeja: &#934;85 mm; Bandeja: Totalmente em Aço Inox; Capela: Plástico ABS Ultra Resistente; Alimentação: DC9V/500mA ou 6V/1.3Ah bateria recarregável. GARANTIA 12 MESES	UNIDADE	5208 - APARELHOS, EQUIP. E UTENS. MED., ODONT., LABOR. E HOSP.	1	R$ 1.200,00	R$ 1.200,00
FEQ	1288	5208000000505	24910	Específico		VISCOSÍMETRO	Viscosímetro tipo copo Ford em Alumínio - Kit completo com orifícios 2, 3, 4, 5, 6 e 8, com nível bolha circular	UNIDADE	5208 - APARELHOS, EQUIP. E UTENS. MED., ODONT., LABOR. E HOSP.	1	R$ 950,00	R$ 950,00
FEQ	1288	5208000000531	419821	Específico		ESTUFA DE SECAGEM  150 LITROS	Estufa de secagem, revestida internamente em aço inox, faixa de temperatura de 200ºC. Controlador de temperatura digital microcontrolado programável. Volume 150 litros. Alimentação: 110 / 220 V - Potencia: 1100 W.	UNIDADE	5208 - APARELHOS, EQUIP. E UTENS. MED., ODONT., LABOR. E HOSP.	1	R$ 3.300,00	R$ 3.300,00
FEQ	1288	5208000000570	138088	Específico		FORNO MUFLA	FORNO MUFLA DIGITAL microprocessado com 1 rampa e 1 patamar - dimensões internas 40x20x20cm - 220 volts watts= 3720.  Faixa inicial de trabalho em 300ºc; temperatura máxima de trabalho: 1200ºc; construído em chapa de aço tratada, revestida com epóxi eletrostático; isolamento térmico evitando alto aquecimento da parte exterior; painel de comando lateral para melhor visualização; resistências fio, embutidas e m refratários; porta com contrapeso e abertura tipo bandeja. Garantida mínima de 12 meses.	UNIDADE	5208 - APARELHOS, EQUIP. E UTENS. MED., ODONT., LABOR. E HOSP.	1	R$ 3.340,00	R$ 3.340,00
IGE (1), FEQ (1)	1288	5208000000639	416187	Específico		MANTA AQUECEDORA.	Corpo em alumínio com revestimento epóxi; Resistência de fio kanthal, alojada em toda extensão do ninho garantindo maior homogeneidade de temperatura e garantindo temperaturas até 500ºC (no ninho); Não produz faísca em nenhuma parte do seu sistema eletrônico resultando em maior segurança; isolação térmica e elétrica; Base do tamanho maior da parte do ninho garantindo maior estabilidade ao equipamento, Possui regulador de potência com numeração de 1 a 10; Capacidade do balão: 500ml;	UNIDADE	5208 - APARELHOS, EQUIP. E UTENS. MED., ODONT., LABOR. E HOSP.	1	R$ 468,00	R$ 468,00
FAEC	1288	5208000000643	25828	Específico		PLUVIÔMETRO	PLUVIÔMETRO AUTOMÁTICO COM REGISTRADOR DE DADOS RG5-M	UNIDADE	5208 - APARELHOS, EQUIP. E UTENS. MED., ODONT., LABOR. E HOSP.	1	R$ 600,00	R$ 600,00
IGE	1288	5208000000647	464976	Específico		MEDIDOR DE CONDUTIVIDADE DE BOLSO	MEDIDOR DE CONDUTIVIDADE DE BOLSO  CONDUTIVÍMETRO, TIPO LEITURAS: ANALISADOR TÉRMICO DAS CONSTANTE, TIPO ESCALA: AUTO RANGE, CONDUTIVIDADE FAIXA MEDIÇÃO: 0,003 A 100 W,M.K, RESOLUÇÃO: REPRODUTIBILIDADE MÍNIMA 2%, PRECISÃO RELATIVA: 5 PER, APLICAÇÃO: CONDUTIVIDADE TÉRMICA.	UNIDADE	5208 - APARELHOS, EQUIP. E UTENS. MED., ODONT., LABOR. E HOSP.	1	R$ 500,00	R$ 500,00
